Age,Gender,Department,Job_Level,Monthly_Income,Years_at_Company,Work_Life_Balance,Job_Satisfaction,Overtime,Distance_from_Home,Training_Hours_Last_Year,Attrition
55.6906265,1,0,1,33343.61767,2.143734726,4,4,0,43.74975106,89.46945011,0
52.01111149,0,5,3,67584.14742,1.090996289,4,1,1,28.28831511,28.30388979,1
43.36076786,1,5,2,47563.85036,12.18107898,1,2,0,12.96268044,30.53852785,0
32.83586218,0,5,1,26205.99525,0.133229443,1,2,0,24.31992877,72.46200735,1
32.17149101,1,4,4,74132.13276,2.879494779,3,4,0,44.77668785,55.20025629,0
36.93115151,1,4,3,62026.12129,3.762540009,3,1,0,47.60621724,95.56375704,1
48.05131296,1,0,2,41651.04435,12.09486302,2,2,0,7.135786294,47.97423959,0
52.31485093,1,2,1,32882.58411,5.168127567,2,1,0,44.37409285,23.8609623,1
50.56714358,0,4,3,68100.07681,4.098806819,2,3,0,4.92761921,63.58174336,0
39.10691809,1,5,2,46497.94323,0.361426558,3,2,1,24.17860267,95.60439734,1
57.46779507,0,1,3,63431.58076,1.998792142,1,2,1,19.76423953,72.01161465,0
52.35766799,1,0,3,63474.32155,0.144342841,2,2,1,19.3289695,73.34326657,1
48.61266568,1,1,4,87896.14763,9.764364603,3,4,0,35.99833577,88.22806143,0
50.41880667,0,5,2,47538.38756,3.91644745,3,2,0,8.592033761,26.16728032,1
43.33017287,0,4,1,21871.63642,4.150126577,1,1,0,47.24387014,81.20282656,1
37.33240835,1,5,3,60394.187,11.18327228,3,3,0,36.57791743,74.47918912,0
40.99352119,1,5,3,71198.66346,9.936549452,3,4,0,38.63262499,22.88318892,0
52.52533305,0,5,3,52426.41448,11.98454584,2,3,0,38.92985592,54.50457209,0
21.04010225,1,4,1,21646.85801,4.672378404,1,4,0,30.10068188,18.97829314,0
29.64176682,0,4,1,26653.88177,6.922937941,2,4,1,24.39744263,72.25849544,0
24.51585941,0,5,4,83861.19438,9.192182488,2,1,0,48.96897138,43.61315713,0
23.92220347,0,5,3,67216.16307,11.12415366,4,3,1,4.07081427,89.16320278,0
55.56329414,1,4,5,94948.39111,0.108064919,1,2,0,41.05440871,35.84688643,0
51.82997994,0,5,3,65857.35304,3.010743275,3,3,1,44.89686514,46.65232055,0
45.21844966,1,5,2,48069.89406,9.001524529,1,2,0,26.34808916,49.32539541,0
28.70177753,1,4,3,62822.70155,9.857474664,2,2,0,15.24366167,94.588647,0
45.56502764,1,1,4,71661.70593,0.150836842,3,4,1,39.48883458,74.21996971,1
45.1289158,1,5,2,49390.71246,8.090863834,2,2,1,28.8319862,33.24873984,0
33.12959261,0,5,3,68882.53577,10.10619856,2,4,0,5.289421128,82.52546196,0
43.73181611,0,5,1,21826.1475,5.886459348,1,1,0,7.851557522,44.32875713,1
42.75081056,0,0,2,36419.30687,5.535217177,2,1,0,36.33211237,56.15241012,1
50.12275943,1,4,3,59770.22154,11.23681214,3,4,0,19.12742602,21.03540389,0
49.23393209,1,4,1,28474.30704,3.896646548,2,3,1,22.803114,31.9385976,0
23.25542125,1,5,1,31274.73955,5.813776361,4,3,0,45.10119634,85.94916606,1
41.61992748,0,4,2,41167.06222,11.14968219,3,2,0,38.47003966,20.78104516,0
49.88708184,1,5,1,21619.05823,13.91538703,2,3,0,0.90515489,95.27313589,0
46.16447682,0,4,1,32762.87821,1.228779271,1,3,1,3.640410015,51.36062985,1
56.78049532,1,0,2,47790.76467,13.13317608,2,3,0,43.76398168,74.06156153,0
51.45372047,1,4,5,98765.92924,12.14754328,3,2,0,47.29653344,55.67715049,0
32.91538906,0,3,2,47751.25055,2.705168766,2,4,0,35.05341721,64.83157756,0
26.98994002,1,2,1,20949.35502,13.26158897,4,3,0,22.58889078,14.52394491,0
50.4696403,0,5,1,22382.06415,13.05638896,2,4,0,26.88532959,86.92792168,0
21.99020615,0,0,3,49933.24285,5.920294316,4,3,0,26.05440067,14.29428445,0
48.84729334,1,5,2,40292.52671,2.030949319,1,3,1,6.526228711,68.57993947,0
58.17072509,1,4,4,86493.5177,0.616613026,4,1,0,43.31720026,30.76663346,0
48.56237695,1,5,3,59015.47719,9.088204626,2,2,0,15.32171659,33.88170869,0
42.27474553,0,5,3,53618.34051,0.777817926,2,4,1,40.20152161,27.3984597,1
51.81085201,1,4,1,31061.03456,11.70803632,2,2,1,1.831812925,28.93112904,1
44.94246353,0,5,3,66134.74333,0.328589744,2,1,0,30.7580472,63.35853278,0
48.21251418,0,4,1,31361.03353,4.240165391,4,2,1,4.0615927,20.54959443,0
58.36510109,0,4,5,100748.3691,10.86417824,2,2,0,19.50912858,32.22664322,0
41.7877457,1,5,3,55405.78578,5.331043555,1,4,0,15.35228596,96.71937075,1
59.11854977,0,5,2,41414.72151,4.884351297,3,4,1,31.63592148,97.31867173,0
57.00666165,0,4,1,33204.54256,7.631479667,2,2,1,26.12306046,69.04200631,1
34.05167277,1,5,1,28016.73213,2.759006624,3,1,0,47.27726242,65.12831719,0
25.59106112,1,2,3,62866.6115,0.266740614,3,3,0,6.090739425,32.28940598,1
30.01296641,0,4,1,30551.21511,4.966350555,2,3,1,35.94638412,28.74171416,0
21.26345186,1,1,2,48697.21279,13.88165632,4,4,0,39.1724708,76.29221495,0
29.76768633,0,4,1,32076.94092,4.034538727,2,3,0,6.004510319,41.58438116,0
52.507475,1,4,3,62345.40787,9.108306018,1,2,0,14.25116356,79.17542697,0
28.13908005,1,4,4,79175.04735,5.241182104,3,3,0,30.83505691,38.28901301,0
39.59405656,0,5,3,58726.87844,2.31264763,3,4,0,15.29104159,48.83735993,0
56.46147647,1,5,3,69137.54099,0.922346652,2,3,0,0.806280902,47.92583052,0
22.09699188,1,1,1,28974.4252,4.713782612,3,3,1,12.33222843,34.64695188,0
56.15845307,1,4,1,20007.88197,11.91075666,2,2,0,11.35029152,79.38274492,1
38.57239274,1,1,3,56858.52196,0.056179584,2,3,0,7.495800502,87.99349375,0
29.555769,1,1,2,36746.24912,5.791979907,4,3,1,26.49891782,11.20367084,0
51.68290834,1,3,2,43674.33857,5.793406197,1,2,0,40.82424402,33.22837908,0
48.87641326,0,0,1,36407.30519,9.07420402,2,2,0,32.14716986,25.13562377,1
55.72186423,1,4,1,26269.76085,11.98949876,4,2,0,24.71100607,74.25654164,1
52.59840242,0,5,1,31925.45825,6.007078984,4,2,0,28.76564015,78.21258811,0
55.07956156,1,4,4,89129.77474,13.8362845,2,1,1,13.60956626,77.47586179,0
39.1807963,0,5,1,25204.54897,10.95026974,3,2,0,44.43491414,68.11043786,0
33.99253492,1,4,2,45892.15388,9.800511249,3,3,0,3.054100229,57.1429566,0
53.50279475,0,2,1,24482.00633,9.192142611,4,1,1,36.59653039,21.18903475,0
54.6948055,1,4,3,49353.742,0.223450758,4,2,0,27.09627469,56.75867121,0
58.52471922,1,5,2,46762.60934,13.60151428,1,4,0,18.90820928,76.66739746,0
43.26023587,1,5,4,82181.00744,2.799372094,2,3,1,46.44418628,75.06279562,0
41.3015681,1,4,4,90610.89579,11.67698545,2,3,0,14.9487869,36.42041315,0
54.96888126,1,5,2,37713.40787,5.859697238,3,2,1,26.94761497,56.30947568,0
41.62394931,1,3,5,92718.74983,9.981990544,3,3,1,46.36563605,98.08838102,0
57.75179594,0,5,5,111389.0865,7.687105017,3,1,1,40.04044886,69.24037167,1
55.09371481,1,5,4,82772.13626,3.801023515,4,4,1,28.35003099,51.8325404,0
44.71622774,1,5,4,83142.80675,11.78330338,1,1,0,26.03094706,26.75019386,0
52.93940595,0,4,1,22409.05219,1.044737089,2,3,1,43.5725766,69.39997988,1
53.65483158,0,4,2,48892.38397,6.014967452,2,2,0,43.72002642,18.22205226,0
29.15651331,1,5,1,29581.0356,8.844218394,2,3,1,46.34022785,64.63165011,0
56.68291766,1,5,1,21160.06689,0.038165451,1,3,0,33.39445812,57.38944662,0
46.00277403,1,4,5,106985.1241,5.882003228,1,2,0,46.13533647,9.86026453,0
55.02485375,0,5,2,42595.25294,4.941365294,3,1,0,13.93156721,48.45185261,0
39.76190564,0,4,3,59648.97273,6.361202008,4,3,1,8.301835731,53.83774761,0
57.32950107,1,4,4,80427.62589,13.2893284,3,4,0,46.24686813,42.09773737,0
41.43520572,0,5,4,71857.1117,11.7194952,3,4,1,14.4722123,73.85064515,0
20.92467818,0,5,5,101893.8101,9.179091482,2,1,0,1.087355848,46.50103303,0
57.06363899,1,0,1,31591.72111,2.175133824,3,2,0,15.84597554,86.70113124,0
29.27214926,0,4,1,20886.28728,13.75215603,3,4,0,19.4170895,21.13569957,0
40.37645965,1,4,2,49235.78944,2.176726977,3,3,0,6.532727746,18.13368402,0
57.40504003,1,5,1,33614.92745,6.331951001,2,3,1,14.72094128,67.92083308,0
57.18842045,1,4,1,22019.63135,11.75770717,1,4,0,25.37879789,97.62803826,0
49.67591865,1,5,2,38028.68272,0.801963938,1,4,0,48.42394493,60.76198738,0
50.17580129,1,4,3,61883.68656,0.21965455,3,3,0,12.61914261,29.25983786,0
43.60403445,0,0,2,47699.84206,8.058600214,4,2,0,8.898210937,90.78926944,0
39.82059292,1,5,2,48098.48701,8.119031993,4,2,1,15.58205971,26.33969372,0
40.06119438,1,5,3,63434.35752,6.073513613,2,3,1,35.14386643,74.47295786,0
51.6238737,1,5,1,30726.88169,6.084328767,3,2,0,23.10508591,13.54522533,0
53.03571874,0,5,1,23178.94503,1.713690999,4,2,0,32.63156754,66.12455461,0
55.09018019,1,5,3,56523.06976,9.226055625,2,2,0,15.57951464,33.77542079,0
54.92861324,1,5,3,66591.16097,14.25244718,2,1,0,7.946538105,53.59224478,0
28.86829259,1,1,3,50766.19935,0.950487739,4,3,1,29.2948213,62.62726719,1
46.51398203,1,4,1,28098.17984,9.990615828,2,3,0,23.28953341,20.22604605,0
25.34141782,0,5,4,70265.59724,5.669521997,4,2,0,43.77042645,53.83264544,1
48.72403567,0,0,3,64630.4247,8.110998009,4,2,0,31.73659067,35.53167239,0
43.48953464,1,5,2,50220.08422,0.123474283,3,4,0,40.17485919,52.45415351,0
57.36293605,0,0,3,57348.42093,11.98657654,4,1,1,49.9585432,33.90557842,0
41.55992943,0,5,4,78651.33835,13.24268319,3,3,1,14.30752866,64.13284166,0
29.06958881,0,3,2,35945.62278,2.92789195,3,4,0,30.76247107,56.37415386,0
31.37403068,1,4,2,43054.66414,5.121865929,2,2,1,39.32299999,35.69124397,0
52.92120211,1,1,5,101304.2122,5.779913146,1,3,1,27.93202287,33.1088442,0
49.85747796,1,0,3,63792.73629,8.994916446,2,4,0,47.36156606,27.29383048,0
30.37959536,0,5,2,48813.35118,5.962366949,3,2,1,15.93221104,68.27210302,0
28.79477935,1,0,3,54182.31376,9.048631015,1,3,0,7.573258519,82.28307924,0
52.03919774,1,5,2,47372.40555,0.9202404,1,2,0,33.61550073,78.90198593,0
27.86157282,1,5,1,20615.8978,12.97162263,1,2,0,44.39721638,84.52102806,1
54.2698965,0,5,2,49201.01635,3.17829605,3,4,0,17.11638527,29.6467247,0
51.09887388,1,4,5,109321.3952,3.905727735,4,4,0,15.10807518,32.55851242,0
27.97061407,0,5,5,105152.6615,12.65323245,4,3,0,12.20265362,12.64829059,0
28.20317892,0,4,2,44754.91291,11.37763449,2,1,0,20.10074765,69.24112603,0
58.98270377,1,4,2,50376.21794,0.29817644,4,1,1,44.57482891,11.28925331,1
40.90627845,0,1,1,26150.62722,0.278925153,3,3,0,40.09760555,75.71536033,0
41.95285357,1,1,5,93821.43448,9.148868226,3,1,0,30.09984275,51.88172146,0
54.30990744,0,4,5,112534.1356,1.891436691,3,3,0,30.48144303,40.48956104,0
58.35427125,1,5,3,65223.13288,14.05687173,1,3,1,25.21005372,50.0131234,0
59.19393839,0,5,4,69862.72739,14.06350606,4,3,0,21.92279989,27.86158605,0
52.50278328,0,5,3,52150.65447,8.949404845,2,3,1,32.4427033,77.12947451,0
41.7281533,0,5,2,47276.20674,1.830830094,2,2,0,38.73158648,54.62314611,0
27.43965316,0,5,1,31643.92558,10.85095192,3,2,0,46.71364442,85.94005157,0
53.9668414,1,5,2,44126.40252,6.802246888,2,2,1,28.66931504,50.35842061,0
48.50529093,0,0,3,68196.64217,7.820457452,2,3,0,21.13104108,55.35504136,0
43.47852962,0,4,3,57647.42751,13.98550007,3,3,1,44.91162175,15.49021681,0
57.2666515,1,5,2,49464.90477,12.84550861,1,3,0,12.61187851,98.38442611,0
29.71948226,1,4,5,111589.2374,10.14721579,3,3,1,6.971875687,59.64314305,0
45.58055314,0,5,1,31694.00036,11.32101086,3,4,0,25.42131948,46.37425223,0
20.94337863,0,4,2,39540.16506,0.125200116,3,2,1,15.75378013,41.50013343,1
44.45233444,0,4,3,54863.55194,13.05167366,3,1,1,35.7394784,80.27198519,0
24.70710755,1,4,3,56608.93747,10.10785326,3,2,0,13.01302886,76.98891372,0
29.36629671,0,4,3,66668.46655,1.101878129,3,3,1,26.1888369,27.85815846,1
31.03938205,1,0,1,23546.25126,9.016394372,3,2,0,45.17398772,88.54067154,0
51.01865518,0,3,1,33384.83783,1.160302397,3,4,1,38.31353635,30.39716241,1
52.62983009,1,4,3,57582.24459,14.1040898,3,3,0,7.108482651,88.09284188,0
49.1132,0,4,2,35264.39437,2.732859904,4,4,0,8.708613669,50.50728344,0
58.94057603,0,4,1,26662.46396,1.187600779,1,4,0,37.12135505,25.24817681,0
41.88310231,1,5,3,69256.35334,6.191515033,2,1,0,40.07455441,67.50104181,0
39.32490746,0,5,2,43446.26253,11.83525045,4,2,0,13.71488526,52.10188166,0
56.40073795,1,5,3,56846.02162,14.0081886,2,3,1,12.09133675,90.54140213,0
35.71935343,0,4,4,83991.46995,8.147491408,1,2,1,35.68530622,81.13927051,0
58.69537971,0,4,1,21233.87719,5.954821191,3,2,0,39.84862134,74.50211493,0
20.85449171,1,5,1,34000.44222,11.23159422,1,3,0,16.936722,62.41891638,0
57.78223396,0,0,3,50734.80283,5.510224043,2,2,0,39.94400597,17.66409674,0
23.19843118,0,0,3,56232.66125,13.83035084,4,3,1,29.03617975,15.67857376,0
57.72310603,1,2,3,58465.90182,8.701911942,3,3,1,26.26571886,33.70542407,0
47.87022347,1,4,4,79665.37396,0.065576952,2,1,1,0.503593325,38.09633846,1
58.86825455,0,3,4,87615.11756,10.15574382,4,2,0,33.11065294,71.66633322,0
27.30501109,0,5,5,99925.58963,8.950169235,4,2,0,4.676964064,25.40222701,1
48.16465806,0,1,2,38157.32185,8.31367535,2,3,1,22.54221247,29.98066699,1
60.62879448,0,5,2,39127.33361,3.711072038,2,1,0,21.79865697,10.19244102,0
47.59227932,1,1,2,46478.8303,10.14956126,4,4,0,33.95980139,47.36606517,0
49.93232883,0,5,1,27413.43101,3.869229513,3,2,0,6.79079347,97.45164697,0
51.49449846,1,3,2,39222.59477,5.371114749,3,1,1,0.80221133,24.37046119,0
44.15015518,1,0,1,29315.80588,8.430069406,4,2,0,40.74985644,58.90450267,0
50.10763666,1,5,5,99439.9275,11.83452296,3,2,0,2.955563837,57.71730854,0
48.59987411,1,4,2,47200.84345,6.881382239,2,2,0,43.30033974,16.95602577,0
56.24759705,1,0,2,38781.63217,7.18553556,3,3,0,14.64330252,19.93286077,0
23.65794897,1,4,2,41481.31035,12.91644077,2,3,1,32.05938913,57.54531523,0
38.42783773,0,3,1,27169.94423,6.990198331,3,1,1,16.46034428,11.25089309,0
58.89253438,1,4,1,30317.54569,0.005479899,3,1,0,9.359903122,75.14215153,0
57.46640648,1,5,2,47384.82459,0.414346967,1,3,1,27.89394556,82.00171837,1
44.9957823,1,5,1,27260.40094,6.997013227,3,3,0,5.773598433,40.51254879,0
50.78292243,1,5,3,58593.90713,3.851127464,2,2,0,28.85221899,33.75878918,0
38.04092951,1,1,4,83165.3008,7.893563159,2,4,0,17.34353004,89.23610144,0
33.54436205,1,5,4,78152.92924,1.311597076,3,2,1,21.629388,64.40550784,1
45.80576555,0,4,3,53959.50784,7.728792467,2,3,1,24.35412285,44.11046665,0
41.28509506,0,4,1,28534.0055,11.1755242,3,2,0,18.33975139,20.17423359,0
48.45127437,0,4,4,80309.53948,12.93978796,1,1,1,21.56459001,69.95632802,0
26.89930673,1,3,4,88717.7444,6.939615878,3,4,0,10.96670723,23.39582174,0
58.53677902,1,0,1,29594.11693,8.170595811,4,2,0,6.873200741,75.18764161,0
58.26846906,0,4,3,70600.16579,3.073397506,3,3,0,41.75306703,48.4520793,0
52.48996794,1,1,1,21852.65852,0.12316251,2,2,0,39.8173847,84.75722141,1
48.01012267,1,1,4,86981.22049,0.208975354,4,3,1,4.565696557,8.246864197,1
39.26012753,1,4,5,105790.7876,3.928489585,2,4,1,44.03130872,95.94733629,0
55.29782289,1,0,1,29030.88725,0.86785332,1,1,0,48.03544548,56.53533348,1
51.65579602,1,5,4,79766.58072,12.76577845,2,4,0,20.65260333,12.72252323,1
32.74230015,1,5,3,50631.61029,6.821841365,1,3,0,17.04981072,72.49178921,0
56.68661081,1,3,5,116170.7499,9.636539781,4,3,0,35.22360263,61.89499786,0
54.54293021,1,4,2,37889.31622,10.2686547,2,3,0,19.95776556,19.3442955,0
58.02566899,0,1,4,81487.74941,3.708380792,3,4,1,15.34632792,37.85259946,0
52.56040943,0,3,1,30262.79855,3.714557428,3,1,1,4.630576306,14.90987153,1
50.14307751,0,5,2,46665.52098,1.104007154,2,2,0,13.8452025,34.46140685,0
42.97342295,0,3,1,25574.96983,6.118122978,3,4,1,11.39298946,22.37114972,0
57.87359132,0,4,5,94732.34429,12.11847243,1,3,0,22.18528464,70.23638674,1
55.51987921,1,4,4,71681.08426,6.944969716,2,1,0,35.79007128,59.78727037,0
23.6948755,1,4,4,86454.22963,8.972921645,1,3,0,6.301001257,56.769381,0
22.39961828,1,0,5,114700.6154,12.07077032,4,3,0,7.329151533,74.81680501,0
42.26499602,0,5,1,24150.57707,0.018539357,4,2,1,25.44921765,54.45892241,1
54.48285215,0,4,2,45118.82683,0.520980759,2,2,1,42.29381763,83.44596626,1
59.05254894,1,4,1,28649.73157,8.950399484,2,3,0,48.88584003,24.45152418,0
32.39750003,0,2,1,32222.74906,2.816230345,3,2,0,6.465245627,78.83622335,0
48.11684853,1,4,1,21909.18338,4.037818063,2,3,0,9.348061726,44.36783123,0
42.28744928,0,5,2,41249.45473,12.64434563,4,4,0,25.2738516,24.39256159,1
58.64945771,1,5,1,29124.9635,1.079318145,3,2,1,3.331448176,87.64343899,1
56.30185903,1,5,1,33529.64527,0.067673017,2,2,0,22.12790913,14.68972084,1
54.59621941,1,1,1,34259.35819,8.198963899,4,2,0,30.597219,77.52969439,0
44.04517837,1,5,1,26001.95568,13.10418454,2,2,1,20.18729606,96.48324455,1
42.13899488,1,5,5,101378.9145,0.090674226,4,3,0,39.86296318,26.20103038,0
38.02543798,1,0,3,64889.88943,12.13098412,4,2,0,26.43165884,85.99012372,0
25.13739882,0,5,5,117247.1953,14.44388941,1,3,0,37.7318845,62.93116241,0
55.52159696,1,0,2,46803.42172,2.755906264,1,2,1,14.27215411,77.28581167,0
55.33782921,1,4,1,33580.71072,1.10222991,4,2,0,36.03670619,19.21778323,0
58.12101998,0,1,3,54592.64419,9.800047622,4,1,1,50.28612981,43.225193,0
58.96504236,0,5,2,41496.8735,3.119903213,1,1,1,42.9283922,22.64918311,0
47.35934626,1,5,1,34177.10348,6.801708448,4,2,0,40.14217548,58.86131314,0
53.65516461,1,2,1,20904.99948,6.909914522,2,2,0,38.45100038,41.96238295,1
58.02507492,1,1,1,21299.39221,13.93630707,2,4,0,43.10386893,83.17355241,0
55.54482274,1,2,1,33295.97056,10.21062268,4,3,1,47.47005052,33.28086691,0
36.79656181,0,5,2,36531.74966,11.19824146,1,2,1,27.43755528,43.60679449,1
45.53235064,1,1,3,68054.11733,7.731121303,4,2,0,13.96605587,91.71630329,0
30.69481173,1,1,1,23145.31619,12.01185711,2,2,1,3.888979049,79.9932121,1
58.44209919,0,4,1,31414.46512,13.84684254,3,2,1,20.22905592,47.6516901,0
49.40236066,1,1,4,83508.00212,9.72836121,2,2,1,35.00456147,65.52138205,0
36.28027786,1,1,1,31806.72574,13.95315851,3,2,0,12.60884053,50.63948933,0
51.76262095,1,4,2,40324.89576,10.93341632,3,2,1,32.25410791,70.22529694,0
48.69244665,0,5,4,75064.0301,4.523788444,1,1,0,24.95297997,77.47987249,0
40.57842519,1,4,1,30198.33727,6.093451112,3,1,1,20.21678854,42.75739409,1
30.30528363,0,5,1,27198.17804,1.702651656,2,1,1,5.475671361,85.86976233,1
50.8925846,1,4,2,43778.82088,8.878097792,1,3,0,39.01531977,64.92560958,1
47.19634419,1,4,2,48399.69081,3.220457878,4,2,1,29.23042758,45.53215928,0
53.68047878,0,5,2,46341.37367,9.450774616,2,2,0,23.97519713,62.70048534,0
47.04580787,0,5,4,82597.93324,7.657677468,3,3,1,42.63206186,29.80585601,0
55.91764338,0,5,1,28207.76452,8.594232505,3,4,0,38.91453507,53.08797304,0
48.61778195,0,1,2,43074.9238,9.403833717,3,4,1,7.240035245,22.13136398,0
48.13459412,0,0,2,38516.20668,13.08409528,1,3,1,37.73880803,18.74765763,0
56.1785991,1,5,1,31648.96984,10.81258556,2,1,0,36.7260721,78.8970959,1
42.78210818,1,0,3,57006.74132,0.115395655,2,3,0,15.97765139,20.61053292,0
30.74204577,0,4,1,28733.4676,0.431093737,3,3,1,15.44346252,48.69652906,1
21.77116737,1,5,2,36795.09371,4.000728578,4,1,0,46.08520985,34.46684855,0
53.20867371,0,5,1,36351.27356,2.070757727,3,3,0,22.92167886,11.30309799,0
49.77729011,0,4,2,40342.55733,1.199496736,1,4,0,11.1005228,12.84954125,0
52.15329716,1,1,2,38097.95776,0.218841792,2,2,0,29.16116359,91.61280659,1
36.09793187,1,2,4,77760.30605,9.018494927,1,1,1,43.47607499,39.22823829,1
31.46084379,0,5,1,28751.36076,1.800254077,1,1,0,46.48386713,30.8381643,1
20.82752651,1,5,2,37430.46549,0.055122657,2,2,1,15.82704351,57.28426197,1
41.63546812,0,4,2,47412.05781,10.80674625,2,1,1,29.66351242,77.02641626,0
48.78411931,1,5,3,61727.12085,0.088085487,2,3,0,45.03576608,50.26032995,0
41.92178808,0,5,2,44162.6476,10.78506076,1,3,0,43.15859364,98.1049787,0
43.46670056,1,5,3,58762.82144,0.140542845,1,1,0,49.74377493,47.40671946,0
56.01031065,0,1,3,49019.58509,7.185290197,1,4,0,21.15531547,16.88225004,0
40.81404177,1,0,4,87909.19601,13.94935892,1,2,0,15.62587202,29.01834042,0
47.00974372,1,4,2,46062.04167,2.008253383,2,1,1,13.79404627,19.22692534,0
54.88687157,1,0,2,38977.28488,9.687332472,3,3,0,42.90831634,35.61219748,0
43.17295165,0,5,4,84007.78541,0.064682943,1,3,1,44.22208729,31.04852955,1
49.88409109,0,4,5,117795.612,5.989163712,2,3,0,16.1343466,21.24242298,0
56.43877348,1,5,4,72963.48009,9.565678415,2,4,0,14.12070767,94.02867478,0
56.83026164,1,4,2,43176.56053,1.759990307,1,3,1,42.1986661,43.71284196,0
32.12464519,1,0,1,26257.49386,7.31603161,1,4,0,3.424018587,54.47440949,0
58.40780435,0,4,2,48200.57241,3.215164445,2,2,1,26.55810227,97.35980791,0
45.21779592,0,5,3,54619.6873,3.060573251,3,3,1,22.43549681,36.26583345,0
37.60507061,1,4,2,36682.47262,4.379584963,2,4,0,28.26182118,31.07795031,0
45.17907191,1,5,2,38609.45169,5.080316159,1,3,1,42.47102783,27.2715173,0
58.78030372,1,3,4,88371.94745,6.083997076,4,1,0,9.921716475,38.72383674,0
46.33475528,1,4,2,45171.92676,12.98853431,2,3,0,44.32951433,68.99228144,0
41.20124559,1,4,4,89597.17477,13.26409811,2,3,0,42.15336182,47.01623254,0
50.09621118,0,4,2,44617.63717,3.236664611,4,1,0,7.0493306,29.7559737,0
37.13131405,1,4,2,42507.75003,6.864952278,4,4,0,41.10447509,24.54652539,0
26.75698816,0,5,2,39301.04516,11.71525045,2,1,0,3.518354529,99.32409886,1
30.55041396,1,4,3,59913.67022,4.956188161,2,1,0,4.364359695,70.19110697,0
31.43926559,1,5,1,27522.3415,12.82731771,2,4,0,5.858192352,31.40418812,0
31.54711316,0,2,1,24374.99128,0.0137113,1,2,0,10.72568113,36.60029701,1
31.03786009,0,1,5,111096.2879,0.267091685,3,1,1,41.73966344,55.20466138,1
50.74730889,0,1,1,26345.48791,7.901294888,1,3,1,28.41824671,39.25436954,0
34.25339068,1,4,2,48416.07462,8.990756896,2,3,0,17.59486178,99.7074544,0
41.17651446,1,4,2,48839.70654,5.01252377,4,1,0,39.97574694,90.1851866,0
57.54888105,0,5,2,32676.08211,9.183127405,4,4,0,30.87179597,46.98948358,0
44.7301903,1,1,3,60048.35054,6.51502589,2,3,0,4.793707229,92.20491689,0
50.85723033,1,5,1,26206.61888,11.86904832,3,3,0,1.326107573,35.64024425,0
32.48221284,1,4,2,48965.65444,6.045603991,2,3,0,46.69726144,99.67376255,0
33.76495926,1,5,2,38592.34316,11.25902799,4,3,0,3.232720844,96.54671571,0
24.19960011,0,5,3,55589.71746,4.893826568,2,2,0,20.84251298,25.69828435,0
33.40046334,1,4,1,27277.08769,2.594960257,1,2,1,5.429570622,67.72006973,1
37.51215462,1,5,2,37691.68532,6.13376004,1,3,0,42.50214408,13.21516806,0
33.46004032,1,2,1,25682.70546,7.862861822,2,4,0,19.41913179,21.11939003,0
28.71716172,1,5,1,21087.95296,12.74321943,2,1,1,44.00047273,89.70023067,1
31.218716,1,5,1,28441.63713,9.865239758,3,3,0,5.541486484,87.58435473,1
45.99286554,1,4,1,28667.09284,8.960171594,3,4,1,8.452442273,25.67118243,0
34.59064879,1,5,4,90029.50933,8.869470427,2,1,0,19.46008997,91.55259393,0
41.34155076,0,5,1,23793.14149,12.52394521,2,1,0,28.74908282,20.63417681,1
45.05901855,1,2,5,102064.7657,6.19362497,1,2,0,25.06565753,57.8896586,0
52.79143977,1,5,5,112332.4341,0.275172159,4,3,0,17.71253801,12.91261861,0
23.34617357,0,1,2,48952.34341,9.140626106,4,1,0,19.02355795,78.08793299,1
53.97059451,0,5,1,27737.79903,7.754439132,4,2,0,3.077105799,70.38174922,0
50.14810945,1,5,2,50412.32516,11.95650957,4,3,1,8.876009624,24.86906409,0
27.40459197,1,2,3,52218.13282,2.998592423,1,3,0,36.27403509,58.33585519,1
57.29385565,1,5,2,44486.03293,14.12924525,1,2,1,31.47967988,35.07241142,0
58.0683608,0,5,1,25122.72685,2.144256252,3,2,1,49.50860637,80.59862883,0
26.05787221,0,5,2,45201.11699,2.841534125,4,3,1,16.31750548,79.48549284,0
38.38394623,0,5,4,74914.72476,3.017698122,1,4,0,22.80327293,12.3219947,1
55.25446428,1,1,3,68863.35972,12.09870053,1,4,0,34.82716165,24.9784695,0
53.11843949,0,5,1,24839.71389,9.314228264,4,3,0,41.61938471,63.86283663,0
33.58182193,1,1,3,54194.05282,10.15206242,1,2,1,40.04953801,86.41199181,0
35.24941695,1,3,1,18552.04151,1.170311933,2,2,1,5.243337572,67.23755277,1
42.99563163,1,4,1,35467.34682,13.01809335,3,1,0,13.63042943,11.84983434,0
46.71175628,0,0,4,70874.67282,11.30443696,2,1,0,47.03249411,58.00041022,0
50.84283015,1,5,1,31992.15617,13.08844421,1,3,0,4.3138675,26.46177856,0
41.72955586,0,0,1,34995.35154,0.185859329,3,2,1,18.3437522,46.63519435,1
44.47647766,1,5,1,23371.80865,11.30290682,3,2,1,27.42237908,78.13518258,0
52.933456,1,4,4,74497.28964,9.150637156,4,4,0,3.528955288,88.0499181,0
23.02947968,1,4,3,53944.7016,10.90437229,2,1,0,36.93188323,48.42073719,0
37.57885096,1,5,3,65545.35183,0.103494939,1,1,1,3.561929224,71.5513059,1
